run_id,firm_id,incarnation,fyearq,fqtr,datadate,tic,conm,sic,saleq,cogsq,gpq,xrdq,xsgaq,dpq,oiadpq,xintq,piq,txtq,niq,cheq,rectq,invtq,ppentq,atq,apq,acoq,txpq,drcq,dlcq,lctq,dlttq,ltq,allowance_dca,bad_debt_expense,write_offs,ppe_disposal_proceeds,ppe_disposal_gain_loss,cstkq,apicq,ceqq,req,tstkq,oancfq,ivncfq,fincfq,chechq,capxq,sstkq,prstkq,dvq,prccq,cshoq,mkvaltq,default_flag,empq,manipulation_amount,saleq_restated,cogsq_restated,niq_restated,cheq_restated,atq_restated,ltq_restated,ceqq_restated,req_restated,oancfq_restated,restatement_flag,restatement_quarter,audit_opinion,auditor_id,gdwlq
run_1776569865,firm_0,1,2031,3,2031-09-30,AETR,Aeterna Therapeutics,2836,26945000,4526396.590222298,22418603.4097777,50000000,5000000,631265.625,-33212662.2152223,0.0,-33212662.2152223,0.0,-33777812.2152223,98394579.40412804,16167000.0,142788.53596915767,23492487.5,137388505.4400972,3017597.7268148656,5500000.0,0.0,0.0,0.0,8517597.726814866,0.0,8517597.726814866,808350.0,565150.0,0.0,0.0,0.0,10000.0,234990000.0,128870907.71328233,-106129092.28671767,0.0,-41537808.9328193,-126253.125,30000000.000000007,-11664062.057819292,126253.125,30000000.0,0.0,0.0,13.5,15.0,202500000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_1,1,2031,3,2031-09-30,GENV,GenVita Sciences,2836,33465000,4139797.1547261686,29325202.84527383,60000000,12000000,689062.5,-43363859.65472617,0.0,-43363859.65472617,0.0,-43641872.15472617,51114270.44483399,8366250.0,1258822.4185431127,26970312.5,87291342.8633771,2759864.769817446,7200000.0,0.0,0.0,0.0,9959864.769817445,0.0,9959864.769817445,418312.5,278012.5,0.0,0.0,0.0,10000.0,214990000.0,77331478.09355962,-137668521.90644038,0.0,-41978283.19220004,-1378125.0,0.0,-43356408.19220004,1378125.0,0,0.0,0.0,10.5,14.210526,149210523.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_2,1,2031,3,2031-09-30,NOVA,NovaLife Therapeutics,2836,24055000,3795036.0164511353,20259963.983548865,11000000,4500000,631265.625,4128698.3585488647,0.0,4128698.3585488647,173405.33105905226,3702143.860823146,131531961.37223743,8419250.0,0.0,24566234.375,164096483.24723744,2530024.0109674237,1550000.0,173405.33105905226,0.0,0.0,4253429.342026476,0.0,4253429.342026476,420962.5,253149.16666666666,0.0,0.0,0.0,10000.0,174990000.0,159843053.90521097,-15156946.094789043,0.0,1138653.3150219615,-1200000.0,4.656612873077393e-10,-61346.68497803807,1200000.0,0,0.0,0.0,22.0,10.0,220000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_3,1,2031,3,2031-09-30,BIOA,BioAge Pharma,2836,60000000,71766.99487422912,59928233.00512577,10000000,29763281.216216,875000.0,19289951.788909767,0.0,19289951.788909767,4050889.875671051,191639061.9132387,4828604738.064068,36000000.0,3516582.7488372265,37750000.0,4904071320.812905,35883.49743711456,3976328.1216216,4050889.875671051,0.0,0.0,8063101.494729765,0.0,8063101.494729765,1800000.0,-176400000.0,0.0,0.0,0.0,10000.0,174990000.0,4896008219.318174,4721008219.318174,0.0,2300373494.8208675,-5000000.0,0.0,2295373494.8208675,5000000.0,0,0.0,0.0,105.0,10.0,1050000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_4,1,2031,3,2031-09-30,SENO,Senova Bio,2836,31815000,4238082.144950024,27576917.855049975,40000000,13000000,653125.0,-26076207.144950025,0.0,-26076207.144950025,0.0,-26232162.144950025,118237929.75775911,10605000.0,0.0,24349375.0,152980204.7577591,2825388.096633349,5300000.0,0.0,0.0,0.0,8125388.096633349,0.0,8125388.096633349,212100.0,155955.0,0.0,0.0,0.0,10000.0,244990000.0,144854816.66112575,-100145183.33887425,0.0,-27928775.137988433,-130625.0,25000000.0,-3059400.1379884332,130625.0,25000000.0,0.0,0.0,15.44,17.724137,273660675.28,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_0,1,2031,4,2031-12-31,AETR,Aeterna Therapeutics,2836,20995000,3502469.2440471984,17492530.7559528,50000000,10000000,634421.953125,-43141891.197172195,0.0,-43141891.197172195,0.0,-42585481.197172195,109106109.79107615,12597000.0,184286.28356546213,22984949.9375,144620406.01214162,2334979.496031466,6000000.0,0.0,0.0,0.0,8334979.496031466,0.0,8334979.496031466,251940.0,-556410.0,0.0,0.0,0.0,10000.0,284990000.0,136285426.51611012,-148714573.48388988,0.0,-39161585.2224269,-126884.390625,50000000.00000001,10711530.386948109,126884.390625,50000000.0,0.0,0.0,12.75,19.347826,246684781.5,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_1,1,2031,4,2031-12-31,GENV,GenVita Sciences,2836,24380000,2984250.9407097255,21395749.059290275,68413209.96603294,13682641.993206587,723515.625,-61423618.52494925,0.0,-61423618.52494925,0.0,-61127206.02494925,-5913278.946753681,6095000.0,1781540.0188224376,27561996.819605418,29403357.891674176,1989500.627139817,8209585.195923953,0.0,0.0,3000000.0,13199085.82306377,0.0,13199085.82306377,121900.0,-296412.5,0.0,0.0,0.0,10000.0,214990000.0,16204272.06861037,-198795727.93138963,0.0,-58712349.44698225,-1315199.9446054182,3000000.000000001,-57027549.39158767,1315199.9446054182,0,0.0,0.0,7.5,14.210526,106578945.0,1,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_2,1,2031,4,2031-12-31,NOVA,NovaLife Therapeutics,2836,20825000,3283880.509754835,17541119.490245163,16000000,5000000,661265.625,-4120146.1347548366,0.0,-4120146.1347548366,0.0,-3942141.96808817,129834657.13908003,4859166.666666667,67017.96958683337,25124968.75,159642852.19200018,1641940.2548774176,2100000.0,0.0,0.0,0.0,3741940.2548774173,0.0,3741940.2548774173,242958.33333333337,-178004.16666666663,0.0,0.0,0.0,10000.0,174990000.0,155900911.9371228,-19099088.06287721,0.0,-477304.23315739527,-1220000.0,-9.313225746154785e-10,-1697304.2331573963,1220000.0,0,0.0,0.0,24.0,10.0,240000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_3,1,2031,4,2031-12-31,BIOA,BioAge Pharma,2836,0,0.0,0.0,10000000,30000000.0,1000000.0,-41000000.0,0.0,-41000000.0,0.0,-39200000.0,4811953286.825626,0.0,7104932.492548682,41750000.0,4860808219.318175,0.0,4000000.0,0.0,0.0,0.0,4000000.0,0.0,4000000.0,0.0,-1800000.0,0.0,0.0,0.0,10000.0,174990000.0,4856808219.318174,4681808219.318174,0.0,-11651451.238441221,-5000000.0,-2.4586915969848633e-07,-16651451.238441467,5000000.0,0,0.0,0.0,102.0,10.0,1020000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_4,1,2031,4,2031-12-31,SENO,Senova Bio,2836,26250000,3465167.141941834,22784832.858058166,45000000,14000000,656390.625,-36871557.76694183,0.0,-36871557.76694183,0.0,-36816957.76694183,119706207.82214515,7875000.0,0.0,23824262.5,151247970.32214516,2310111.427961223,5900000.0,0.0,0.0,0.0,8210111.427961223,0.0,8210111.427961223,157500.0,-54600.0,0.0,0.0,0.0,10000.0,279990000.0,143037858.89418393,-136962141.10581607,0.0,-33400443.81061396,-131278.125,35000000.0,1468278.06438604,131278.125,35000000.0,0.0,0.0,14.25,20.524137,292468952.25,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_0,1,2032,1,2032-03-31,AETR,Aeterna Therapeutics,2836,23560000,3492207.056160919,20067792.94383908,50000000,15000000,637594.0628906251,-45569801.119051546,0.0,-45569801.119051546,0.0,-45789061.119051546,97685684.86820988,9424000.0,211143.87910183767,22474874.6871875,129324503.43449923,2328138.0374406124,6500000.0,0.0,0.0,0.0,8828138.037440613,0.0,8828138.037440613,471200.0,219260.0,0.0,0.0,0.0,10000.0,314990000.0,120496365.39705858,-194503634.60294142,0.0,-41292906.11028814,-127518.812578125,30000000.0,-11420424.92286627,127518.812578125,30000000.0,0.0,0.0,8.25,23.63354,194976705.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_2,1,2032,1,2032-03-31,NOVA,NovaLife Therapeutics,2836,18240000,2570770.950373481,15669229.049626518,16500000,5000000,691765.625,-6522536.575373482,0.0,-6522536.575373482,0.0,-6598778.242040149,120574467.5078206,6384000.0,843510.3625110097,25683203.125,153165980.99533162,1713847.3002489875,2150000.0,0.0,0.0,0.0,3863847.3002489875,0.0,3863847.3002489875,319200.0,76241.66666666663,0.0,0.0,0.0,10000.0,174990000.0,149302133.69508263,-25697866.30491736,0.0,-8010189.631259423,-1250000.0,-3.725290298461914e-09,-9260189.631259426,1250000.0,0,0.0,0.0,24.5,10.0,245000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_3,1,2032,1,2032-03-31,BIOA,BioAge Pharma,2836,27075000,4090718.7078310596,22984281.29216894,10000000,30000000.0,1125000.0,-18140718.70783106,0.0,-18140718.70783106,0.0,-18366343.70783106,4788654582.8871355,4512500.0,6602563.528429078,45625000.0,4845169021.415565,2727145.8052207064,4000000.0,0.0,0.0,0.0,6727145.805220706,0.0,6727145.805220706,225625.0,225625.0,0.0,0.0,0.0,10000.0,174990000.0,4838441875.610343,4663441875.610343,0.0,-18298703.93849075,-5000000.0,-1.1920928955078125e-07,-23298703.938490868,5000000.0,0,0.0,0.0,101.0,10.0,1010000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_4,1,2032,1,2032-03-31,SENO,Senova Bio,2836,26250000,3445048.9359847945,22804951.064015206,45000000,14000000,659672.578125,-36854721.51410979,0.0,-36854721.51410979,0.0,-37047221.51410979,124740812.23323067,7000000.0,0.0,22796524.4375,154187336.67073065,2296699.2906565294,5900000.0,0.0,0.0,0.0,8196699.290656529,0.0,8196699.290656529,350000.0,192500.0,0.0,500000.0,-5.820766091346741e-11,10000.0,319990000.0,145990637.38007414,-174009362.61992586,0.0,-35333461.073289484,368065.484375,40000000.0,5034604.411085516,131934.515625,40000000.0,0.0,0.0,13.0,24.002397,312031161.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_0,1,2032,2,2032-06-30,AETR,Aeterna Therapeutics,2836,25175000,3706122.586663483,21468877.413336515,50000000,15000000,640782.0332050782,-44171904.61986856,0.0,-44171904.61986856,0.0,-43902104.61986856,53612316.51431661,10070000.0,0.0,22084092.653982423,85565009.16829903,2470748.391108989,6500000.0,0.0,0.0,0.0,8970748.39110899,0.0,8970748.39110899,201400.0,-269800.0,0.0,0.0,0.0,10000.0,314990000.0,76594260.77719003,-238405739.22280997,0.0,-43823368.35389327,-250000.0,0.0,-44073368.35389327,250000.0,0,0.0,0.0,6.5,23.63354,153618010.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_2,1,2032,2,2032-06-30,NOVA,NovaLife Therapeutics,2836,20470000,2379657.036669568,18090342.963330433,16500000,5000000,723015.625,-4132672.661669567,0.0,-4132672.661669567,0.0,-4052289.3283362337,117144062.97592402,4776333.333333333,1803302.6174904818,25104790.625,148589672.88508117,1189828.518334784,2150000.0,0.0,0.0,0.0,3339828.518334784,0.0,3339828.518334784,238816.66666666666,-80383.33333333334,0.0,0.0,0.0,10000.0,174990000.0,145249844.3667464,-29750155.633253597,0.0,-3285801.4068965754,-144603.125,-1.5832483768463135e-08,-3430404.531896591,144603.125,0,0.0,0.0,24.75,10.0,247500000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_3,1,2032,2,2032-06-30,BIOA,BioAge Pharma,2836,29640000,4478260.480151896,25161739.519848105,10000000,30000000.0,1250000.0,-16088260.480151895,0.0,-16088260.480151895,0.0,-16257835.480151895,4765080340.831587,7904000.0,5712652.791988637,49375000.0,4827676793.623575,1492753.4933839655,4000000.0,0.0,0.0,0.0,5492753.493383965,0.0,5492753.493383965,395200.0,169575.0,0.0,0.0,0.0,10000.0,174990000.0,4822184040.130191,4647184040.130191,0.0,-18574242.0555482,-5000000.0,-4.6938657760620117e-07,-23574242.055548668,5000000.0,0,0.0,0.0,103.0,10.0,1030000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_4,1,2032,2,2032-06-30,SENO,Senova Bio,2836,28405000,3384402.927967082,25020597.072032917,55000000,15000000,649126.3870000495,-45628529.31496713,0.0,-45628529.31496713,0.0,-45448959.31496713,79128372.52481493,8521500.0,41106.10843684715,22277398.05049995,109797946.68375173,2256268.6186447213,7000000.0,0.0,0.0,0.0,9256268.618644722,0.0,9256268.618644722,170430.0,-179570.0,0.0,0.0,0.0,10000.0,319990000.0,100541678.06510702,-219458321.93489298,0.0,-45482439.70841574,-130000.0,7.450580596923828e-09,-45612439.70841573,130000.0,0,0.0,0.0,5.9,24.002397,141614142.3,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_0,1,2032,3,2032-09-30,AETR,Aeterna Therapeutics,2836,23750000,3471682.394598335,20278317.605401665,50000000,15000000,647032.0332050782,-45368714.42780341,0.0,-45368714.42780341,0.0,-45357314.42780341,9004340.658341512,9500000.0,0.0,21737060.620777346,40051401.27911886,2314454.9297322235,6500000.0,0.0,0.0,0.0,8814454.929732224,0.0,8814454.929732224,190000.0,-11400.0,0.0,0.0,0.0,10000.0,314990000.0,31236946.349386632,-283763053.65061337,0.0,-44307975.8559751,-300000.0,0.0,-44607975.8559751,300000.0,0,0.0,0.0,0.4,23.63354,9453416.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_2,1,2032,3,2032-09-30,NOVA,NovaLife Therapeutics,2836,21300000,2842799.081318142,18457200.91868186,10000000,4500000,726630.703125,3230570.21555686,0.0,3230570.21555686,135683.9490533881,3049702.9331701384,117985008.34623657,5680000.0,2292222.9715174036,25633399.471875,151306630.78962898,1421399.540659071,1450000.0,135683.9490533881,0.0,0.0,3007083.489712459,0.0,3007083.489712459,284000.0,45183.33333333334,0.0,0.0,0.0,10000.0,174990000.0,148299547.29991654,-26700452.700083457,0.0,2096184.9203125578,-1255239.55,-1.1641532182693481e-09,840945.3703125566,1255239.55,0,0.0,0.0,22.0,10.0,220000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_3,1,2032,3,2032-09-30,BIOA,BioAge Pharma,2836,28025000,4234252.697579518,23790747.302420482,10000000,30000000.0,1375000.0,-17584252.697579518,0.0,-17584252.697579518,0.0,-18029802.697579518,4735524655.160351,16815000.0,5066749.838120576,53000000.0,4809565654.998471,1411417.5658598393,4000000.0,0.0,0.0,0.0,5411417.565859839,0.0,5411417.565859839,840750.0,445550.0,0.0,0.0,0.0,10000.0,174990000.0,4804154237.432611,4629154237.432611,0.0,-24555685.671235584,-5000000.0,-4.544854164123535e-07,-29555685.67123604,5000000.0,0,0.0,0.0,105.0,10.0,1050000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_4,1,2032,3,2032-09-30,SENO,Senova Bio,2836,24034747,3430503.1131511964,20604243.886848804,60000000,15000000,652376.3870000495,-55048132.50015124,0.0,-55048132.50015124,0.0,-55069980.47615124,24081581.899489984,9613898.8,0.0,21755496.94089991,55258699.66438989,2287002.075434131,7500000.0,0.0,0.0,0.0,9787002.075434132,0.0,9787002.075434132,192277.97600000002,21847.976000000024,0.0,0.0,0.0,10000.0,319990000.0,45471697.58895576,-274528302.41104424,0.0,-54916315.34792494,-130475.2774000099,5.675246939063072e-10,-55046790.62532495,130475.2774000099,0,0.0,0.0,0.8,24.002397,19201917.6,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_0,1,2032,4,2032-12-31,AETR,Aeterna Therapeutics,2836,23749750,3449149.825618354,20300600.174381647,27968357.750039127,7839716.268762716,654532.0332050782,-16162005.877625274,0.0,-16162005.877625274,0.0,-16098671.210958607,45444698.13109965,6333266.666666667,0.0,21266932.90149358,72918232.36592656,3449149.8256183537,3580807.4018801847,0.0,0.0,750000.0,7779957.227498539,0.0,7779957.227498539,126665.33333333334,-63334.66666666666,0.0,0.0,0.0,10000.0,364990000.0,65138275.13842803,-299861724.86157197,0.0,-14125238.213320548,-184404.3139213135,50749999.99999999,36440357.47275814,184404.3139213135,50000000.0,0.0,0.0,0.15,523.63354,78545031.0,1,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_2,1,2032,4,2032-12-31,NOVA,NovaLife Therapeutics,2836,17765000,2492126.1376381074,15272873.862361893,10000000,4500000,758011.691875,14862.17048689304,0.0,14862.17048689304,624.2111604495076,61371.292659776875,118398332.81828977,4737333.333333333,3131816.2692243597,25026990.118375,151057605.8725558,1246063.0688190537,1450000.0,624.2111604495076,0.0,0.0,2696687.279979503,0.0,2696687.279979503,236866.66666666666,-47133.33333333334,0.0,0.0,0.0,10000.0,174990000.0,148360918.59257632,-26639081.40742368,0.0,564926.8104281987,-151602.33837500002,1.367880031466484e-09,413324.4720532,151602.33837500002,0,0.0,0.0,24.75,10.0,247500000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_3,1,2032,4,2032-12-31,BIOA,BioAge Pharma,2836,26980000,4076365.308856214,22903634.691143785,10000000,30000000.0,1500000.0,-18596365.308856215,0.0,-18596365.308856215,0.0,-20453615.308856215,4705057464.723351,26980000.0,4578734.272975817,56500000.0,4790418198.996326,2717576.8725708094,4000000.0,0.0,0.0,0.0,6717576.872570809,0.0,6717576.872570809,2698000.0,1857250.0,0.0,0.0,0.0,10000.0,174990000.0,4783700622.123755,4608700622.123755,0.0,-25467190.437000487,-5000000.0,2.123415470123291e-07,-30467190.437000275,5000000.0,0,0.0,0.0,103.0,10.0,1030000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776569865,firm_4,1,2032,4,2032-12-31,SENO,Senova Bio,2836,23749750,3351584.398834103,20398165.6011659,41269885.6590064,10130170.271341663,655638.2689350498,-31657528.598117217,0.0,-31657528.598117217,0.0,-31821496.872117218,34024930.616823405,7124925.0,0.0,21230986.54227268,62024595.909096085,2234389.599222735,5140005.593034808,0.0,0.0,1000000.0,8374395.192257542,0.0,8374395.192257542,356246.25,163968.27399999998,0.0,0.0,0.0,10000.0,359990000.0,53650200.71683854,-306349799.28316146,0.0,-30925523.412358753,-131127.8703078222,41000000.0,9943348.717333421,131127.8703078222,40000000.0,0.0,0.0,0.2,290.669063,58133812.6,1,0,0,,,,,,,,,,0,0,,,0.0
run_1776576449,firm_0,1,2031,1,2031-03-31,AETR,Aeterna Therapeutics,2836,17480000,2902890.936252976,14577109.063747024,15000000,8000000,625000.0,-9047890.936252976,0.0,-9047890.936252976,0.0,-9047890.936252976,136690542.70418498,2622000.0,0.0,29375000.0,168687542.70418498,435433.64043794636,2300000.0,0.0,0.0,0.0,2735433.640437946,0.0,2735433.640437946,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,165952109.06374702,-9047890.936252976,0.0,-8309457.29581503,-5000000.0,9.313225746154785e-09,-13309457.29581502,5000000.0,0,0.0,0.0,40.19968436254988,10.0,401996843.62549883,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776576449,firm_1,1,2031,1,2031-03-31,GENV,GenVita Sciences,2836,18800000,3041451.20989913,15758548.79010087,17000000,9000000,625000.0,-10866451.20989913,0.0,-10866451.20989913,0.0,-10866451.20989913,134994766.47158575,2820000.0,0.0,29375000.0,167189766.47158575,456217.68148486945,2600000.0,0.0,0.0,0.0,3056217.6814848697,0.0,3056217.6814848697,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,164133548.79010087,-10866451.20989913,0.0,-10005233.52841426,-5000000.0,1.1175870895385742e-08,-15005233.52841425,5000000.0,0,0.0,0.0,42.66134195160403,10.0,426613419.51604027,0,0,0.0,,,,,,,,,,0,0,,,0.0
